restaurant_id,year,annual_revenue,food_cost,labour_cost,rent_annual,ebitda,net_profit,existing_debt,debt_service_estimated
1,2025,450000.0,126000.0,135000.0,31950.0,58500.0,54000.0,45000.0,9900.0
2,2025,437630.91,160914.34,185242.21,57131.39,-630.47,-27945.26,273147.87,60092.53
3,2025,379403.53,121676.24,149271.21,52112.23,27247.54,13820.83,134267.07,29538.76
4,2025,411454.83,155046.72,179575.22,65098.93,-4724.23,-33905.63,291813.99,64199.08
5,2025,203494.46,59908.27,65806.05,15421.97,17347.66,11043.77,63038.95,13868.57
6,2025,489877.43,155649.68,189532.28,45798.89,40078.84,10733.01,293458.3,64560.83
7,2025,151135.86,46160.99,45607.19,12194.69,10610.53,5258.54,53519.9,11774.38
8,2025,280869.85,97507.47,102962.71,34546.16,25059.45,12243.59,128158.55,28194.88
9,2025,233808.31,88263.51,100901.55,39867.8,-8736.81,-31725.15,229883.38,50574.34
10,2025,194937.01,81557.39,75749.02,27203.89,-622.25,-16850.45,162282.0,35702.04
11,2025,399532.14,124796.17,143320.86,45406.35,37186.22,19869.26,173169.58,38097.31
12,2025,157361.99,47455.39,46815.95,11493.78,22132.55,19096.02,30365.34,6680.37
13,2025,174800.07,71205.85,66462.28,26793.32,-9435.38,-26238.21,168028.29,36966.22
14,2025,432623.95,117139.52,111275.94,26090.23,60606.67,53070.94,75357.29,16578.6
15,2025,320000.0,115200.0,128000.0,44800.0,9600.0,-10400.0,200000.0,44000.0
16,2025,199063.8,64542.47,80176.05,25694.41,8201.79,-2112.52,103143.07,22691.48
17,2025,489148.69,146251.81,181354.71,52059.25,36171.86,12361.68,238101.84,52382.4
18,2025,282640.59,90924.56,94581.27,29817.89,30817.94,22639.58,81783.64,17992.4
19,2025,489048.28,141215.46,166589.94,47621.56,45476.76,36692.46,87842.95,19325.45
20,2025,169907.85,51710.12,48064.93,17061.26,21461.28,19164.5,22967.72,5052.9
21,2025,789459.53,236847.1,273646.23,72193.99,36275.64,11041.22,252344.21,55515.73
22,2025,834862.99,263744.98,292145.48,85331.24,44217.8,-750.44,449682.36,98930.12
23,2025,729142.76,196768.63,236637.15,68816.25,73354.35,48629.33,247250.2,54395.04
24,2025,939635.12,283425.69,298972.73,74501.36,113726.27,89215.91,245103.52,53922.77
25,2025,833931.6,350062.59,333770.03,132270.0,-35643.99,-109584.49,739405.06,162669.11
26,2025,640878.14,240363.93,225801.98,108632.73,-5805.84,-61400.07,555942.3,122307.31
27,2025,817142.22,319865.88,351350.11,124274.97,-11034.43,-89752.5,787180.77,173179.77
28,2025,780453.43,268307.96,301942.3,112664.98,-7249.58,-68184.42,609348.46,134056.66
29,2025,520914.43,137635.17,134154.63,35378.48,68014.16,59001.64,90125.22,19827.55
30,2025,986918.51,328270.26,305592.89,105032.48,127918.23,89281.0,386372.3,85001.9
31,2025,901117.57,295080.44,292659.8,71372.78,120889.03,104970.64,159183.85,35020.45
32,2025,908293.3,248714.96,291910.8,91031.96,119347.62,88620.12,307274.97,67600.49
33,2025,932176.47,268673.46,331347.96,113140.97,21583.43,-32111.21,536946.39,118128.21
34,2025,969618.57,288126.46,325968.33,93636.64,89951.73,49775.42,401763.1,88387.88
35,2025,718196.94,249440.83,297502.27,115960.45,22517.08,-25654.75,481718.38,105978.04
36,2025,682110.74,242606.71,282740.98,93163.9,23180.46,-35588.97,587694.32,129292.75
37,2025,833446.45,280808.24,324889.31,111281.64,70291.71,31626.8,386649.13,85062.81
38,2025,807757.46,236839.82,236525.39,63832.7,100247.46,73103.41,271440.58,59716.93
39,2025,732494.1,227499.87,220634.84,67603.72,56566.29,39125.53,174407.65,38369.68
40,2025,546693.6,161453.12,197421.63,59277.6,43692.26,22275.18,214170.77,47117.57
41,2025,825000.0,264000.0,280500.0,95700.0,66000.0,33000.0,330000.0,72600.0
42,2025,609420.57,164746.42,170728.65,41092.91,108012.82,102266.27,57465.54,12642.42
43,2025,975019.8,347760.79,326908.73,103742.41,67087.77,15735.59,513521.8,112974.8
