restaurant_id,period,month_number,total_inflows,total_outflows,ending_balance,debt_service_outflows,cash_deposits,card_deposits
1,2025-01,1,32543.21,21478.52,47778.28,825.0,6508.64,26034.57
1,2025-02,2,34030.25,22459.96,59348.57,825.0,6806.05,27224.2
1,2025-03,3,36260.8,23932.13,71677.24,825.0,7252.16,29008.64
1,2025-04,4,38243.52,25240.72,84680.04,825.0,7648.7,30594.81
1,2025-05,5,39234.88,25895.02,98019.9,825.0,7846.98,31387.9
1,2025-06,6,39730.55,26222.17,111528.28,825.0,7946.11,31784.44
1,2025-07,7,38987.04,25731.44,124783.88,825.0,7797.41,31189.63
1,2025-08,8,36756.48,24259.28,137281.08,825.0,7351.3,29405.19
1,2025-09,9,37747.84,24913.57,150115.35,825.0,7549.57,30198.27
1,2025-10,10,39482.71,26058.59,163539.47,825.0,7896.54,31586.17
1,2025-11,11,40721.91,26876.46,177384.92,825.0,8144.38,32577.53
1,2025-12,12,36260.8,23932.13,189713.59,825.0,7252.16,29008.64
2,2025-01,1,18622.07,16582.96,24037.38,5007.71,6096.59,12525.48
2,2025-02,2,23976.22,21350.83,26662.77,5007.71,7849.46,16126.76
2,2025-03,3,32007.45,28502.64,30167.58,5007.71,10478.76,21528.69
2,2025-04,4,39146.32,34859.81,34454.09,5007.71,12815.92,26330.4
2,2025-05,5,42715.75,38038.39,39131.45,5007.71,13984.5,28731.25
2,2025-06,6,44500.47,39627.68,44004.24,5007.71,14568.79,29931.68
2,2025-07,7,41823.39,37243.74,48583.89,5007.71,13692.36,28131.04
2,2025-08,8,33792.17,30091.93,52284.13,5007.71,11063.05,22729.11
2,2025-09,9,37361.6,33270.52,56375.21,5007.71,12231.63,25129.97
2,2025-10,10,43608.11,38833.03,61150.29,5007.71,14276.65,29331.46
2,2025-11,11,48069.9,42806.26,66413.93,5007.71,15737.37,32332.53
2,2025-12,12,32007.45,28502.64,69918.74,5007.71,10478.76,21528.69
3,2025-01,1,19785.03,15611.25,21137.42,2461.56,3746.82,16038.22
3,2025-02,2,23334.61,18412.03,26060.0,2461.56,4419.02,18915.59
3,2025-03,3,28658.98,22613.18,32105.8,2461.56,5427.33,23231.65
3,2025-04,4,33391.75,26347.55,39150.0,2461.56,6323.61,27068.14
3,2025-05,5,35758.14,28214.73,46693.41,2461.56,6771.74,28986.39
3,2025-06,6,36941.33,29148.32,54486.42,2461.56,6995.81,29945.52
3,2025-07,7,35166.54,27747.93,61905.02,2461.56,6659.71,28506.83
3,2025-08,8,29842.17,23546.78,68200.42,2461.56,5651.4,24190.77
3,2025-09,9,32208.56,25413.96,74995.02,2461.56,6099.54,26109.02
3,2025-10,10,36349.73,28681.52,82663.23,2461.56,6883.78,29465.95
3,2025-11,11,39307.71,31015.5,90955.44,2461.56,7443.95,31863.76
3,2025-12,12,28658.98,22613.18,97001.24,2461.56,5427.33,23231.65
4,2025-01,1,10726.1,9866.06,42542.66,5349.92,2578.27,8147.84
4,2025-02,2,17794.64,16367.84,43969.47,5349.92,4277.35,13517.29
4,2025-03,3,28397.45,26120.49,46246.43,5349.92,6825.98,21571.47
4,2025-04,4,37822.17,34789.52,49279.08,5349.92,9091.43,28730.74
4,2025-05,5,42534.53,39124.04,52689.57,5349.92,10224.16,32310.38
4,2025-06,6,44890.71,41291.3,56288.98,5349.92,10790.52,34100.2
4,2025-07,7,41356.44,38040.41,59605.02,5349.92,9940.97,31415.47
4,2025-08,8,30753.63,28287.75,62070.9,5349.92,7392.34,23361.29
4,2025-09,9,35465.99,32622.27,64914.62,5349.92,8525.07,26940.92
4,2025-10,10,43712.62,40207.67,68419.58,5349.92,10507.34,33205.29
4,2025-11,11,49603.07,45625.81,72396.84,5349.92,11923.24,37679.83
4,2025-12,12,28397.45,26120.49,74673.79,5349.92,6825.98,21571.47
5,2025-01,1,13893.15,10013.04,36771.21,1155.71,2906.23,10986.93
5,2025-02,2,14812.57,10675.68,40908.11,1155.71,3098.55,11714.02
5,2025-03,3,16191.69,11669.63,45430.16,1155.71,3387.04,12804.65
5,2025-04,4,17417.58,12553.15,50294.59,1155.71,3643.48,13774.1
5,2025-05,5,18030.52,12994.91,55330.2,1155.71,3771.7,14258.83
5,2025-06,6,18336.99,13215.79,60451.41,1155.71,3835.81,14501.19
5,2025-07,7,17877.29,12884.47,65444.22,1155.71,3739.64,14137.64
5,2025-08,8,16498.16,11890.51,70051.87,1155.71,3451.15,13047.01
5,2025-09,9,17111.11,12332.27,74830.71,1155.71,3579.37,13531.74
5,2025-10,10,18183.76,13105.35,79909.12,1155.71,3803.75,14380.01
5,2025-11,11,18949.94,13657.55,85201.51,1155.71,3964.02,14985.91
5,2025-12,12,16191.69,11669.63,89723.56,1155.71,3387.04,12804.65
6,2025-01,1,31228.75,23786.9,52811.71,5380.07,8333.44,22895.31
6,2025-02,2,34107.06,25979.31,60939.46,5380.07,9101.52,25005.54
6,2025-03,3,38424.53,29267.92,70096.07,5380.07,10253.64,28170.89
6,2025-04,4,42262.27,32191.12,80167.22,5380.07,11277.75,30984.52
6,2025-05,5,44181.15,33652.73,90695.64,5380.07,11789.8,32391.34
6,2025-06,6,45140.58,34383.53,101452.7,5380.07,12045.83,33094.75
6,2025-07,7,43701.43,33287.33,111866.8,5380.07,11661.79,32039.64
6,2025-08,8,39383.96,29998.72,121252.05,5380.07,10509.67,28874.3
6,2025-09,9,41302.84,31460.32,131094.56,5380.07,11021.72,30281.12
6,2025-10,10,44660.87,34018.13,141737.3,5380.07,11917.82,32743.05
